apartment_sale_PSF_PPU_mean,apartment_sale_PricePerLandSqFt_mean,apartment_sale_PSF_PPU_median,apartment_sale_PricePerLandSqFt_median,office_sale_PSF_PPU_mean,office_sale_PricePerLandSqFt_mean,office_sale_PSF_PPU_median,office_sale_PricePerLandSqFt_median,apartment_refinance_PSF_PPU_mean,apartment_refinance_PricePerLandSqFt_mean,apartment_refinance_PSF_PPU_median,apartment_refinance_PricePerLandSqFt_median,office_ref_PSF_PPU_mean,office_ref_PricePerLandSqFt_mean,office_ref_PSF_PPU_median,office_ref_PricePerLandSqFt_median,fips
358169.2,631.5967667,384090.9,412.8857,,,,,500000,1442.169,500000,1442.169,,,,,6001400200
476839.85,1167.50605,476839.85,1167.50605,,,,,177489.15,408.00865,177489.15,408.00865,,,,,6001400300
220238.1,550.92595,220238.1,550.92595,,,,,,,,,,,,,6001400400
185714.3,63.0762,185714.3,63.0762,,,,,,,,,,,,,6001400900
301831.575,700.474225,274114.6,601.9121,350.74895,196.2419,350.74895,196.2419,203541.675,861.58475,167500,587.31145,,,,,6001401100
248192.3,500.71575,248192.3,500.71575,361.9017667,149.797,313.9389,129.9444,,,,,,,,,6001401200
174575.875,467.0987375,147006.6,404.91575,442.9063571,361.8751857,396.5692,377.7778,305520.8,863.561675,251433.7,597.0883,137.16985,231.348,137.16985,231.348,6001401300
303333.3,260,303333.3,260,,,,,617500,529.2857,617500,529.2857,,,,,6001401400
128076.9,339.8015,128076.9,339.8015,404.8,244.0436,404.8,244.0436,96794.86,262.665,96794.86,262.665,,,,,6001401500
285714.3,363.3457,285714.3,363.3457,,,,,188863.65,357.69255,188863.65,357.69255,,,,,6001402400
468254,385.8842,468254,385.8842,,,,,208174.6,171.555,208174.6,171.555,,,,,6001402500
107692.3,105.1841,107692.3,105.1841,,,,,,,,,268.6953,147.7487,268.6953,147.7487,6001402600
144916.65,819.67195,144916.65,819.67195,,,,,167772.7,326.63715,167772.7,326.63715,,,,,6001402700
400125,1818.22,500000,2208.835,334.4524538,1907.041985,357.1429,1095.269,138888.9,937.4707,138888.9,937.4707,542.90045,1193.6234,542.90045,1193.6234,6001402800
151794.3083,706.15705,143082.45,544.28055,297.9829892,1060.944619,284.8787,775.8428,152891.975,627.327275,143216.25,609.0761,245.8281286,1135.567929,216.0574,923.46515,6001402900
168792.535,1931.7215,168792.535,1931.7215,350.226675,1935.4604,341.26965,1345.5395,391690.0333,2217.2261,300000,2988.345,284.7105,1070.5616,275.5228,600,6001403000
418169.7,1601.040667,393939.4,1581.133,320.9788833,2616.631792,316.6363,2779.362,452000,1496.609,452000,1496.609,484.17082,2400.0972,367.0053,2151.593,6001403100
156845.9,517.5916,156845.9,517.5916,293.13085,322.3212,293.13085,322.3212,,,,,,,,,6001403300
222864.502,677.57114,221657.2,617.0454,278.6517,372,278.6517,372,204117.05,580.7301,211250,427.45955,306.0529,2659.37685,306.0529,2659.37685,6001403400
176806.5333,376.8861667,150000,299.9394,329.4708,2387.1785,329.4708,2387.1785,189702.8333,720.24345,195880.7,384.8237,430.988,323.2323,430.988,323.2323,6001403501
273368.3,641.8121333,276923.1,643.5644,271.877,326.087,271.877,326.087,266666.65,845.4545,266666.65,845.4545,,,,,6001403800
241276.4429,429.0401143,256250,420.2111,204.928,535.6596,204.928,535.6596,167966.0333,352.8495333,162000,352.1739,,,,,6001403900
305567.6778,437.1871,271052.6,431.632,341.1409,174.3894667,379.827,194.1656,185410.2333,356.4128,179155.6,348.6372,,,,,6001404000
210597.2333,325.0264333,208041.7,333.857,1263.346,801.4897,1263.346,801.4897,287500,391.0006,287500,391.0006,,,,,6001404101
123333.3,264.2857,123333.3,264.2857,,,,,204347.8,437.8881,204347.8,437.8881,,,,,6001404800
307852.5667,278.4097667,336250,244.7531,,,,,,,,,,,,,6001404900
260836.5833,583.3923917,255250,575.13485,290.9006,647.6684,290.9006,647.6684,233518.5,659.9856333,225000,590.8096,,,,,6001405200
307725.7,744.27485,307725.7,744.27485,,,,,237121.2,657.1907333,236363.6,524.1935,,,,,6001405302
164710.28,408.61468,160600,310,,,,,181850.2271,481.3011143,178125,450.7042,,,,,6001405401
178051.4143,413.9020714,156818.2,387.8205,,,,,,,,,,,,,6001405700
163904.5667,240.3954,148913,244.6429,,,,,,,,,,,,,6001405800
129166.7,71.1662,129166.7,71.1662,,,,,,,,,,,,,6001405902
217311.55,665.938,217311.55,665.938,,,,,242374.8667,720.0978333,254090.9,557.8512,226.9504,83.6138,226.9504,83.6138,6001406000
224479.2,413.4277,224479.2,413.4277,,,,,248255.92,410.82122,197222.2,343.6925,,,,,6001406100
130510.166,483.78884,126829.3,431.7647,208.9666,119.9495,208.9666,119.9495,170824.1222,494.1546778,156250,636.3636,,,,,6001406201
80947.42,159.22115,80947.42,159.22115,144.9435,102.2389,144.9435,102.2389,142579.35,254.8636,142579.35,254.8636,,,,,6001406202
130434.8,113.2075,130434.8,113.2075,,,,,,,,,,,,,6001406300
316666.7,56.6468,316666.7,56.6468,,,,,,,,,,,,,6001406400
182616.775,188.8706,191153.85,170.3288,,,,,,,,,,,,,6001406500
192478.26,256.18002,204545.5,277.7778,,,,,184210.5,369.1983,184210.5,369.1983,,,,,6001406602
153000,0.0056,153000,0.0056,,,,,184000,0.0068,184000,0.0068,,,,,6001406700
538888.9,436.7009,538888.9,436.7009,,,,,,,,,,,,,6001406800
195370.4,146.936,195370.4,146.936,,,,,291666.7,221.2949,291666.7,221.2949,,,,,6001406900
129217.18,94.4674,149166.7,102.7319,,,,,164114.6,282.9218,164114.6,282.9218,,,,,6001407200
96696.522,264.6803,83938.66,285,,,,,178571.45,385.64085,178571.45,385.64085,,,,,6001407500
71913.56,73.6559,71913.56,73.6559,,,,,138186.352,164.31322,170370.2,176.5911,,,,,6001408200
97037.04,218.7161,97037.04,218.7161,,,,,103703.7,233.7424,103703.7,233.7424,,,,,6001408700
63673.47,52.7027,63673.47,52.7027,,,,,,,,,,,,,6001409200
89583.335,91.5299,89583.335,91.5299,,,,,132812.5,151.5056,132812.5,151.5056,,,,,6001409700
198684.2,393.9185,198684.2,393.9185,,,,,,,,,,,,,6001409900
140464.9367,171.5944667,151463.4,184,,,,,333333.3,363.6364,333333.3,363.6364,,,,,6001410100
216666.7,149.2195,216666.7,149.2195,328.3433,437.037,328.3433,437.037,271186.3333,315.6380333,264531.25,336.1665,,,,,6001420200
262500,723.1405,262500,723.1405,,,,,227777.8,370.0361,227777.8,370.0361,,,,,6001420600
105416.7,313.1188,105416.7,313.1188,,,,,250000,742.5743,250000,742.5743,,,,,6001421600
311612,289.048025,327890.65,299.23695,,,,,361123.7,522.9041667,336426.65,447.73875,,,,,6001421700
180878,432.3106,180878,432.3106,,,,,225000,409.0909,225000,409.0909,,,,,6001421900
172493.95,529.42835,172493.95,529.42835,,,,,176147.35,453.37495,180555.55,369.2017,,,,,6001422200
361654.8,917.1595333,318131.05,799.75985,196.5959,545.8097333,198.4569,479.077,329677.8,756.7316875,343093.3,727.59015,228.1352,742.6615,206.2962,745.3416,6001422400
269296.5429,429.1762857,260000,432,,,,,255183.22,689.40348,263103.4,604.0024,,,,,6001422500
244184.1,503.31905,244184.1,503.31905,,,,,339175.4333,683.7976,346153.7,692.3074,,,,,6001422700
227525.6,1515.37475,203381.8,1562.5,340.4856,265.708,340.4856,265.708,207042.7833,899.97385,191118.8,379.1569,245.1461,191.307,245.1461,191.307,6001422800
363911.5375,1170.872688,413177.4,1252.26565,305.7540143,853.0271357,283.17655,731.17465,314395.6059,1104.428053,312500,1039.077,304.79785,701.3033833,324.01645,697.18405,6001422900
258837.8667,437.2121,234210.5,365.7993,,,,,295306.6333,753.2142833,283333.35,688.07305,,,,,6001423000
290342.85,736.024575,266816.65,639.1215,,,,,306887.3,610.1923,306887.3,610.1923,,,,,6001423100
140833.3,126.75,140833.3,126.75,,,,,177777.8,160,177777.8,160,,,,,6001423200
229380.9667,260.5974667,231000,278.8462,,,,,320501.8,2744.3751,315000,777.7778,,,,,6001423500
245880,544.0975,269387.8,555.7945,410.9589,180.1802,410.9589,180.1802,307316.6813,575.38255,314413.25,608.28645,,,,,6001423602
184062.5,355.8498,184062.5,355.8498,,,,,261618.5,547.09195,261618.5,547.09195,,,,,6001423700
330022.7,406.5321,330022.7,406.5321,341.72205,533.4579,341.72205,533.4579,220467.85,692.9806,220467.85,692.9806,,,,,6001423902
320678.575,306.64165,306833.35,281.13465,,,,,357142.8,1058.799,357142.8,1058.799,,,,,6001424001
309800,397.1795,309800,397.1795,,,,,265306.1,760.2339,265306.1,760.2339,,,,,6001424002
250000,901.1983,250000,901.1983,193.87255,100.7335,193.87255,100.7335,,,,,351.7017,549.4425,351.7017,549.4425,6001425102
523325.3,899.7642,523325.3,899.7642,423.9056,599.81645,423.9056,599.81645,,,,,358.2258,915.7568,358.2258,915.7568,6001425103
271313.1333,316.9405667,211666.7,258.8384,,,,,,,,,,,,,6001425104
267889.885,266.28455,267889.885,266.28455,237.03275,69.64635,237.03275,69.64635,496428.6,493.4538,496428.6,493.4538,,,,,6001427300
277437.88,247.81934,266397.8,268.8786,,,,,,,,,,,,,6001427600
209442.4,282.97465,209442.4,282.97465,,,,,166666.65,382.3957,166666.65,382.3957,,,,,6001427800
270791.65,262.5582,270791.65,262.5582,,,,,260311.1,328.508725,262288.85,307.2526,,,,,6001427900
229222.2,389.3643,206060.6,405.5585,,,,,256205.35,642.3099,256205.35,642.3099,,,,,6001428000
216322.65,271.30465,216322.65,271.30465,,,,,,,,,,,,,6001428400
289951.2,273.4634,289951.2,273.4634,,,,,203318.725,179.255875,215263.15,190.47545,,,,,6001428500
429333.3,482.6187,429333.3,482.6187,,,,,353750,145.88085,353750,145.88085,,,,,6001428600
244940.84,203.9487,235443,186.8595,,,,,,,,,,,,,6001430500
276654.1,134.40875,276654.1,134.40875,264.0274,77.5154,264.0274,77.5154,204761.9333,94.5996,200000,84.2453,,,,,6001430800
243646.35,168.98104,252083.3,133.9199,288.1981,121.7565,288.1981,121.7565,282708.55,136.76775,284226.65,144.97305,,,,,6001430900
351666.6667,139.9538333,275000,136.646,,,,,,,,,,,,,6001431100
255417.5667,146.5604667,282432.4,153.6765,,,,,170985.65,120.7312,170985.65,120.7312,,,,,6001431200
197901.3,136.87745,197901.3,136.87745,,,,,171052.6,219.1799,171052.6,219.1799,,,,,6001432200
216731.6875,261.085475,211071.45,286.50915,297.1788,243.8774,263.7736,240.0557,237096.98,375.47936,220689.7,388.4615,392.5926,255.1856,392.5926,255.1856,6001432600
150915.175,225.963675,152500,230.84045,,,,,209811.12,205.87972,192500,201.5064,,,,,6001433103
229732.6667,218.9792,248630.1,221.4973,104.8774,44.23216667,102.695,48.2535,224747.6167,185.9005167,240853.65,195.88145,,,,,6001433104
210539.5,86.31085,210539.5,86.31085,,,,,,,,,,,,,6001433700
237500,118.9582,237500,118.9582,,,,,193315.3667,177.2975333,162758.6,180.9211,,,,,6001433800
208307.125,143.656625,194202.5,143.89415,,,,,159723.2286,128.8919,158536.6,111.6071,,,,,6001433900
243845.8167,159.0297167,207647.85,147.00445,,,,,212081.3217,223.2763083,212837.85,98.94595,,,,,6001435104
249583.3,218.7249,249583.3,218.7249,,,,,159458.4667,55.47426667,166666.7,52.2551,,,,,6001435300
186500,335.8001,186500,335.8001,126.3339,70.9365,116.2978,58.7752,213333.3,296.8157,213333.3,296.8157,139.1788,69.1473,139.1788,69.1473,6001435400
149385.2,119.20545,149385.2,119.20545,,,,,187284,121.7676,187284,121.7676,,,,,6001435500
147368.4,212.6582,147368.4,212.6582,,,,,210517.9667,151.5524667,192982.5,113.0451,,,,,6001435601
172750,127.9629,172750,127.9629,,,,,,,,,,,,,6001435602
214516.1333,88.31786667,217069.9,80.8389,,,,,164000,90.255,164000,90.255,,,,,6001436200
187012.4,118.78865,187012.4,118.78865,,,,,209090.9,210.7771,209090.9,210.7771,,,,,6001436300
177414.48,385.21616,185357.1,136.2162,,,,,224199.25,722.866,224199.25,722.866,,,,,6001436401
168852.25,70.00205,168852.25,70.00205,,,,,205500.5,123.36526,200000,144.2623,,,,,6001436601
231310.75,167.14298,219375,174.12075,,,,,196681.9478,142.1413333,214285.6,140.5152,,,,,6001436602
235496.7,175.3743,209823.5,163.7741,,,,,138888.9,97.6613,138888.9,97.6613,,,,,6001436800
198946.35,124.1587,198946.35,124.1587,,,,,122061.05,28.3028,122061.05,28.3028,,,,,6001436900
290441.2,158.7388,290441.2,158.7388,,,,,,,,,,,,,6001437200
196305.45,124.7994,178431.4,108.3609,,,,,198858.35,80.0086,198858.35,80.0086,,,,,6001437500
219775.725,76.37225,243181.8,78.92175,,,,,298254,231.9147,298254,231.9147,,,,,6001437701
169785.35,90.71845,169166.65,87.56005,,,,,306292.0667,157.5370667,318181.8,157.9042,,,,,6001437702
217634.3,217.367,217634.3,217.367,,,,,223880.6,223.6056,223880.6,223.6056,,,,,6001440308
319500,183.36775,319500,183.36775,,,,,,,,,,,,,6001440331
207358.1,85.5032,207358.1,85.5032,,,,,,,,,,,,,6001440335
82783.02,48.0267,82783.02,48.0267,,,,,316129,216.3293,316129,216.3293,,,,,6001441700
321428.6,134.2879,321428.6,134.2879,,,,,173160,110.0844,173160,110.0844,,,,,6001441800
289878.05,189.8598,289878.05,189.8598,331.82225,151.9838,343.58545,131.3021,248208.12,161.37928,260372.3,135.8551,,,,,6001441923
365709.15,145.58255,365709.15,145.58255,315.1853,154.1274,315.1853,154.1274,,,,,193.5348,94.6396,193.5348,94.6396,6001441924
407120.9,377.7289,407120.9,377.7289,341.6667,65.8861,341.6667,65.8861,,,,,257.1909,106.9885,257.1909,106.9885,6001441925
278688.5,156.3218,278688.5,156.3218,,,,,270343.15,148.820775,263784.15,151.4649,,,,,6001441926
297649.746,146.33088,320000,151.5956,,,,,281774.9,156.0164,261666.7,131.1819,,,,,6001442301
309583.3333,143.3862667,310000,148.7719,311.2799,147.1909,311.2799,147.1909,205869.644,96.3416,218750,73.7619,,,,,6001442302
301136.4,138.2628,301136.4,138.2628,,,,,,,,,,,,,6001442500
185749.05,95.2497,185749.05,95.2497,,,,,227272.7,94.3396,227272.7,94.3396,,,,,6001442602
288125,191.9356,288125,191.9356,,,,,205882.4,122.807,205882.4,122.807,,,,,6001443321
301250,177.6317,301250,177.6317,,,,,,,,,,,,,6001444200
310609.2,177.4582,310609.2,177.4582,,,,,233333.3,147.8977,233333.3,147.8977,,,,,6001444400
232977.45,152.274175,239479.2,147.71165,,,,,221875,148.2707,221875,148.2707,,,,,6001444500
328116.95,354.48745,328116.95,354.48745,221.262975,108.669,245.2179,106.2493,317948.7,343.7981,317948.7,343.7981,,,,,6001450101
354802.3,225.6169,354802.3,225.6169,188.154875,60.914,146.79905,59.3721,,,,,182.0333,91.8274,182.0333,91.8274,6001450300
263749,165.932,263749,165.932,257.0223667,77.8525,240.9871,85.8207,,,,,209.74994,92.82344,175.1235,84.8539,6001450400
308571.4,149.7185,308571.4,149.7185,267.10525,56.13735,267.10525,56.13735,,,,,,,,,6001450501
294520.5667,146.5504333,308219.2,153.4234,,,,,208908.15,117.60255,208908.15,117.60255,,,,,6001450604
353333.3,165.09,353333.3,165.09,,,,,,,,,403.1645,76.3007,403.1645,76.3007,6001450605
400952.4,238.14015,400952.4,238.14015,234.29615,106.1172167,229.94335,90.7384,,,,,194.1396,66.564575,175.751,62.69925,6001450607
338685.3333,486.0194333,338164.3,202.8817,209.3709476,84.30310952,198.3226,74.9402,349056.6,224.413,349056.6,224.413,245.4362833,115.5876083,258.4612,107.20975,6001450743
339493.4,142.6111,339493.4,142.6111,,,,,,,,,,,,,6001450745
195892.9,93.7126,195892.9,93.7126,81.1209,52.1307,81.1209,52.1307,250686.85,108.1287,250686.85,108.1287,,,,,6001451503
232291.7,79.9902,232291.7,79.9902,,,,,284958.3,98.12615,284958.3,98.12615,,,,,6001451506
192700.7,83.022,192700.7,83.022,175.9523,75.0579,175.9523,75.0579,,,,,221.79155,87.36355,221.79155,87.36355,6013303102
103509.825,40.5588,103509.825,40.5588,,,,,,,,,,,,,6013307102
107561,45.8513,107561,45.8513,,,,,,,,,,,,,6013307201
144632.81,80.05115,144632.81,80.05115,,,,,181547.65,107.4974,181547.65,107.4974,,,,,6013307202
173627.4667,91.1612,178571.4,98.2741,,,,,175820.74,82.6516,162500,74.2721,,,,,6013307205
166547.36,73.0694,179063.7,72.5374,183.7009,65.7713,183.7009,65.7713,193490.15,107.13625,193490.15,107.13625,411.9318,96.6248,411.9318,96.6248,6013313101
176342.95,96.80675,176342.95,96.80675,,,,,157024.8,86.2017,157024.8,86.2017,,,,,6013313102
191379.3,104.8649,191379.3,104.8649,,,,,,,,,,,,,6013314104
346997,257.36835,346997,257.36835,,,,,,,,,,,,,6013317000
184722.2,47.7072,184722.2,47.7072,,,,,307940.7,170.5612,307940.7,170.5612,,,,,6013319000
258194.4333,155.6968333,268333.3,147.3555,212.3262,68.7169,212.3262,68.7169,226190.5,149.1214,226190.5,149.1214,,,,,6013320004
223687.5,123.7145,223687.5,123.7145,,,,,274000,141.3525,274000,141.3525,,,,,6013321103
239833.3,241.1395,239833.3,241.1395,129.0583,50.4346,129.0583,50.4346,,,,,,,,,6013321200
306530.15,230.2724,306530.15,230.2724,251.0430286,313.342,301.2784,84.9403,,,,,161.41736,235.51874,126.0365,61.2182,6013324001
205124.175,176.228325,188311.7,171.58545,172.34375,128.54745,172.34375,128.54745,135528.474,95.59758,97402.59,88.7511,368.4026,116.9591,368.4026,116.9591,6013324002
196851.9,127.0996,196851.9,127.0996,,,,,226388.9,143.2411,226388.9,143.2411,,,,,6013325000
275244.37,292.2539833,243117.75,282.115,345.2976429,455.0309,195.9732,483.3946,193206.0267,237.2798,259090.9,256.7577,,,,,6013328000
190131.6,192.8621,190131.6,192.8621,285.5058,136.2994,285.5058,136.2994,170833.3,107.79515,170833.3,107.79515,,,,,6013329000
233776.8,109.220375,240625,101.6951,,,,,180000,98.9707,180000,98.9707,,,,,6013331000
187500,136.6479,187500,136.6479,,,,,267000,194.5866,267000,194.5866,,,,,6013333101
259640.4,136.5793,259640.4,136.5793,,,,,235214,171.384,235214,171.384,,,,,6013333200
437500,152.1739,437500,152.1739,404.1706,219.9975,404.1706,219.9975,572608.7,182.1325,572608.7,182.1325,,,,,6013334200
177361.45,127.770975,178532.4,102.0853,,,,,163152.905,95.67523333,157962.15,68.04075,,,,,6013336101
167916.1809,144.2625727,160550.5,128.2177,,,,,198721.93,161.22887,204611.05,159.16915,,,,,6013336102
271090.9,137.9151,271090.9,137.9151,,,,,,,,,,,,,6013336201
152075.3782,107.3246364,154207.8,97.5069,,,,,185185.2,151.0358,185185.2,151.0358,,,,,6013336202
235989.6,120.1691,235989.6,120.1691,115.6944,47.0788,115.6944,47.0788,,,,,,,,,6013337200
67441.82,43.0818,67441.82,43.0818,,,,,143750,79.59935,143750,79.59935,,,,,6013338101
285868.7,299.79105,285868.7,299.79105,179.7463667,161.2286333,195.8478,203.0309,,,,,162.6016,252.2058,162.6016,252.2058,6013338203
332657.6,133.8253,332657.6,133.8253,,,,,187500,51.3959,187500,51.3959,,,,,6013338204
266048.5,396.7189,241436.05,318.378,342.483125,163.738025,290.5965,135.6414,237146.1857,266.0861286,205263.2,193.394,258.1350667,188.4905,278.0237,147.689,6013339001
320044.6636,481.5890455,320000,366.3362,438.1889167,504.1252444,388.0337,454.6434,308599.6583,413.4820083,301005.6,296.3634,324.4853364,392.6780636,282.5076,287.1856,6013339002
251009.16,128.53454,228571.4,97.0462,230.3919,114.8290667,202.628,108.7969,242734.5667,150.0532833,203911.9,162.74055,180.52315,84.3664,180.52315,84.3664,6013340001
114583.3,191.3177,114583.3,191.3177,257.8101,110.271,257.8101,110.271,280773.35,207.61015,280773.35,207.61015,,,,,6013341000
242424.3,275.4821,242424.3,275.4821,435.7504667,154.4868,458.3834,142.9442,,,,,390.04345,140.1727,390.04345,140.1727,6013343002
280520.36,253.33566,244186,181.1863,385.669325,159.2072,396.6697,169.90215,216666.7,192.5412,216666.7,192.5412,,,,,6013349000
251263.2222,198.1455556,247826.1,212.766,380.2649714,175.7699429,299.3833,121.9929,368509.7,331.7212,356785.7,326.7753,225.7211,159.0657333,230.7692,162.4638,6013350000
