apartment_sale_PSF_PPU_mean,apartment_sale_PricePerLandSqFt_mean,apartment_sale_PSF_PPU_median,apartment_sale_PricePerLandSqFt_median,office_sale_PSF_PPU_mean,office_sale_PricePerLandSqFt_mean,office_sale_PSF_PPU_median,office_sale_PricePerLandSqFt_median,apartment_refinance_PSF_PPU_mean,apartment_refinance_PricePerLandSqFt_mean,apartment_refinance_PSF_PPU_median,apartment_refinance_PricePerLandSqFt_median,office_ref_PSF_PPU_mean,office_ref_PricePerLandSqFt_mean,office_ref_PSF_PPU_median,office_ref_PricePerLandSqFt_median,fips
309107.125,153.007375,294047.6,151.94595,,,,,228750,124.6741,228750,124.6741,,,,,6013352201
213858.725,116.325825,216230.95,104.65845,,,,,,,,,,,,,6013359102
157837.8,88.144,175972.2,84.7104,,,,,195852.3,98.39156667,184545.5,112.6948,,,,,6013360200
243187.8333,77.0496,222222.2,80.7316,,,,,302777.8,83.4099,302777.8,83.4099,,,,,6013363000
186083.35,70.69905,186083.35,70.69905,122.78765,32.147825,125.29365,30.63795,259025.6667,106.9302667,253373,102.5172,73.4862,24.7216,73.4862,24.7216,6013365003
99750.63,82.7274,99750.63,82.7274,,,,,,,,,,,,,6013367100
147222.2,90.934,147222.2,90.934,,,,,,,,,,,,,6013367200
199687.5,188.0629,199687.5,188.0629,,,,,225000,120.4013,225000,120.4013,,,,,6013368001
158090.275,87.9241,159930.55,74.65985,,,,,,,,,,,,,6013369002
114815.675,109.45035,130287.9,112.62205,,,,,25252.53,9.332,25252.53,9.332,,,,,6013377000
193541.1,269.015,193541.1,269.015,,,,,,,,,,,,,6013382000
364285.7,510,364285.7,510,,,,,261585.1333,202.1066333,267857.2,239.485,,,,,6013386000
270632.58,211.33248,289622.7,211.4325,,,,,258753.175,230.60575,277234.85,232.1584,,,,,6013387000
249722.2,234.822,249722.2,234.822,198.30732,98.58284,186.208,107.8949,,,,,133.7228,46.9014,133.7228,46.9014,6041102203
275625,290.2013,275625,290.2013,,,,,286666.6667,496.3401833,282500,494.7847,,,,,6041104101
267284.2667,299.1026,256376.85,291.1765,270.2162667,173.9154667,240.5517,193.6983,239120.0111,161.5142667,279591.8,142.4457,,,,,6041108200
362812.5,227.29055,362812.5,227.29055,,,,,271150.075,261.266175,275694.45,265.85025,,,,,6041109001
264166.6667,226.5699333,265000,257.8072,320.370975,282.137,347.1468,247.2197,412500,281.1393,412500,281.1393,,,,,6041110100
304926.975,218.570225,304464.3,242.9599,545.73155,714.520725,347.03325,526.0709,304200.1,360.7916,299218.8,293.0823,814.92825,728.4405,814.92825,728.4405,6041111000
283950.9,190.8642667,235609.8,205.1468,370.2607,597.8344,370.2607,597.8344,122222.2,116.1042,122222.2,116.1042,,,,,6041112202
191638.05,112.47865,191638.05,112.47865,,,,,,,,,,,,,6041114200
280666.6667,154.8328,257500,132.8525,,,,,,,,,,,,,6041117000
268928.55,198.11025,268928.55,198.11025,,,,,,,,,,,,,6041119100
343750,195.6808,343750,195.6808,824.67295,481.6991125,756.582,361.01105,373684.2,162.9936,373684.2,162.9936,557.8947,183.3149,557.8947,183.3149,6041119201
210000,96.4187,210000,96.4187,,,,,333333.35,198.494,333333.35,198.494,,,,,6041120000
295071.2667,102.8761,321875,70.2559,383.7334,125.1528,383.7334,125.1528,418750.98,177.74848,388888.9,118.6763,339.0856,116.4031,339.0856,116.4031,6041121100
770454.6,163.0153,770454.6,163.0153,,,,,,,,,,,,,6041123000
338885.1667,250.3382,276500,186.3555,659.7718,314.5937,659.7718,314.5937,279166.7,105.9473,279166.7,105.9473,,,,,6041124100
358417.4667,388.9481333,350952.4,342.0589,533.8782,136.60545,533.8782,136.60545,266968.35,109.1365,266968.35,109.1365,421.6846,99.8591,421.6846,99.8591,6041125000
356944.4,233.5514,356944.4,233.5514,632.5231,244.94935,632.5231,244.94935,,,,,469.4836,165.2528,469.4836,165.2528,6041126100
323000,146.8182,323000,146.8182,,,,,,,,,548.2456,201.3423,548.2456,201.3423,6041127000
517877,644.0349333,551071.4,540.6068,539.9784,233.8261,539.9784,233.8261,428571.4,322.8306,428571.4,322.8306,,,,,6041130201
151867.5,96.457,151867.5,96.457,,,,,,,,,,,,,6055200301
324722.2,270.98905,324722.2,270.98905,322.2524,126.429,322.2524,126.429,,,,,,,,,6055200501
195486.1,107.7058,195486.1,107.7058,312,162.7883,312,162.7883,167083.3,92.0569,167083.3,92.0569,,,,,6055200504
254464.3,159.1952,254464.3,159.1952,,,,,268405.8,65.6357,268405.8,65.6357,,,,,6055200505
271092.2,120.4009,271092.2,120.4009,,,,,187719.1667,168.4937,139130.4,178.7571,,,,,6055200707
258500,126.2653,258500,126.2653,,,,,,,,,,,,,6055202000
415030.3,913.65972,406818.2,868.4273,564.1593,2256.637,564.1593,2256.637,496078.875,1859.72515,463333.35,1846.9185,,,,,6075010400
406250,3019.043,406250,3019.043,623.3419219,3999.795603,583.02295,4064.6015,216030.5,2361.94915,194142.8,2653.5135,521.5549054,3670.193814,519.7505,3650.173,6075011700
276548.97,1258.66213,288382.35,1017.75305,481.5311667,1481.726767,477.5097,1515.917,279614.8333,1486.950811,226415.1,1005.182,494.8644,1557.570829,504.0323,1450.872,6075012402
407102.2714,1139.199571,394444.4,1207.085,,,,,356150.78,1116.64072,338888.9,1200.961,,,,,6075012700
500416.6667,1230.571333,583333.3,1298.607,,,,,349642.1857,836.2711429,333333.3,760.3737,,,,,6075012800
481227.8,1411.562786,423586.2,1588.928,,,,,345105.8143,798.3798857,316666.7,746.4152,,,,,6075012902
652234.6,1591.741117,713050.6,1884.567,1086.488,2155.179,1086.488,2155.179,519309.5333,1801.47275,522714.3,1709.966,,,,,6075013200
443086.3571,1250.501114,411764.7,1191.193,268.27005,958.0088,268.27005,958.0088,414027.1333,935.8475,346153.8,810.3728,435.1768,329.1052,435.1768,329.1052,6075013300
399630.7143,751.7569429,398000,739.1641,603.359725,554.803,627.92255,573.1336,365804.8833,795.3281,359596,687.972,220.3857,178.8264,220.3857,178.8264,6075015400
400000,1393.121,400000,1393.121,668.01415,915.30915,668.01415,915.30915,,,,,,,,,6075015500
514471.175,884.8801,477884.65,868.84305,246.4644,595.8292,246.4644,595.8292,455769.25,778.1152,455769.25,778.1152,,,,,6075015700
428224.35,1276.189663,451666.65,1139.1665,,,,,316810.54,927.39608,263157.9,800,,,,,6075015801
545833.3,1667.7004,545833.3,1667.7004,,,,,231150.8,670.57815,231150.8,670.57815,,,,,6075015900
422857.2,339.7612,422857.2,339.7612,,,,,192270.535,538.5064,192270.535,538.5064,,,,,6075016100
372905.32,1083.52266,367857.2,941.6416,,,,,436476.15,1152.92735,461666.65,1173.486,530.1173,459.1368,530.1173,459.1368,6075016500
443007.58,1145.78356,505000,1240.794,,,,,456692.2167,1386.5117,404885.05,1256.557,,,,,6075016900
156250,406.1738,156250,406.1738,,,,,472619.0667,906.6273667,383333.3,904.1433,,,,,6075017000
279412.005,1081.601283,307250,843.8667,505.1452667,2159.567825,484.33375,1476.4365,384464.6333,3472.35955,340553.25,2770.9435,432.4293294,1939.272141,439.5604,1684.636,6075017601
248439.2667,1511.680433,269230.8,1601.708,519.3548818,723.9739273,451.7619,626.7131,459164.02,1288.75594,581250,1341.667,377.072325,757.103525,368.4857,683.39565,6075017802
268125,1335.99055,268125,1335.99055,517.7061267,1140.747087,558.5089,1062.423,442034.1,2266.205,378852.5,2023.244,547.4420364,1456.144327,400,1182.277,6075018000
442708.325,1215.942625,399479.15,1209.0566,479.66785,1511.863025,466.64635,1365.0325,267386.5333,1345.672667,260833.3,1392.968,,,,,6075020100
342641.0111,459.3488444,333333.3,286.0154,,,,,471338.9714,1190.280729,454545.5,927.7155,,,,,6075020300
281250,560.3675,281250,560.3675,,,,,,,,,,,,,6075020401
404880.95,840.165,431785.7,787.87185,,,,,298305.8143,327.3132286,272727.3,310.1929,,,,,6075020402
479467.3182,1124.916682,465833.3,1200,,,,,393466.66,1195.42824,383333.3,1023.691,,,,,6075020600
371596.1417,1024.052175,352377.65,778.04865,383.3688,870.7767,383.3688,870.7767,332201.3,988.91596,304166.7,862.069,,,,,6075020900
259090.9,1140,259090.9,1140,526.77305,820.8355,526.77305,820.8355,344444.45,626.22265,344444.45,626.22265,,,,,6075022704
195000,730.1662,195000,730.1662,589.848825,905.203175,477.84805,735.99115,237500,889.3049,237500,889.3049,445.1567,600.9615,445.1567,600.9615,6075022801
201724.2,112.0345,201724.2,112.0345,,,,,,,,,,,,,6075023103
470588.3,255.6984,470588.3,255.6984,,,,,613235.3,333.207,613235.3,333.207,,,,,6075023300
106250,243.4368,106250,243.4368,,,,,,,,,,,,,6075023400
550000,550,550000,550,,,,,,,,,,,,,6075025200
372727.25,891.61465,372727.25,891.61465,,,,,370833.35,719.01765,370833.35,719.01765,466.4179,572.5707,466.4179,572.5707,6075025300
592857.1,1022.419,592857.1,1022.419,,,,,409836.1,1002.325,409836.1,1002.325,,,,,6075026100
196785.7,306.1451,196785.7,306.1451,,,,,251225.5,320.5121,251225.5,320.5121,,,,,6075026303
336897.6,464.1116,398989.9,584.5022,,,,,375000,436.055,375000,436.055,,,,,6075030102
329545.5,805.7567,329545.5,805.7567,,,,,,,,,,,,,6075030302
401145.85,1039.3325,401145.85,1039.3325,,,,,216000,771.4286,216000,771.4286,,,,,6075030800
264285.7,443.1138,264285.7,443.1138,,,,,533333.3,1041.86,533333.3,1041.86,,,,,6075032700
281866.7,1174.444,281866.7,1174.444,531.25,309.0909,531.25,309.0909,345238.05,740.13605,345238.05,740.13605,,,,,6075033000
406706,259.254,406706,259.254,,,,,,,,,,,,,6075033204
342880.95,823.66735,342880.95,823.66735,,,,,404761.9,972.3175,404761.9,972.3175,,,,,6075035400
428140.025,1004.844325,441651.55,924.3469,331.66065,604.4964,331.66065,604.4964,300889.35,809.8017,300889.35,809.8017,,,,,6075040100
266906.2571,977.8574571,264285.7,965.2174,,,,,382142.9,1073.63365,382142.9,1073.63365,487.3626,1244.893,487.3626,1244.893,6075040200
278125,766.54605,278125,766.54605,,,,,410227.3,1228.571133,412500,1333.63,,,,,6075047901
358129.35,712.79835,358129.35,712.79835,244.39,119.3707,244.39,119.3707,,,,,,,,,6075061000
445454.5,473.2014,445454.5,473.2014,301.8673,158.52215,296.8784,135.4076,,,,,465.5184833,341.2098667,567.5848,273.3091,6081600100
353125,607.5269,353125,607.5269,,,,,,,,,,,,,6081600500
222222.2,706.3643,222222.2,706.3643,,,,,255828.4,687.14255,255828.4,687.14255,,,,,6081601300
314966.675,269.7959,325000,203.2962,372.008275,196.77095,384.96735,217.93105,220619.1333,231.4017,244871.7,222.1437,,,,,6081601502
247388.8667,336.1384333,275000,277.1712,,,,,291666.65,324.51,291666.65,324.51,,,,,6081601902
202777.775,386.71125,202777.775,386.71125,261.0526,757.9462,261.0526,757.9462,376482.2,658.15265,376482.2,658.15265,,,,,6081602200
285272.7,285.6623,285272.7,285.6623,330.033,130.0019,330.033,130.0019,286529.75,338.348125,271241.3,315.1062,,,,,6081602400
319602.3,221.11685,319602.3,221.11685,,,,,299238.2,542.6670333,313131.3,245.1538,,,,,6081602700
390000,357.0152,395000,286.6076,,,,,,,,,,,,,6081603200
361272.75,453.14435,361272.75,453.14435,,,,,,,,,,,,,6081604101
390157.2,531.0362,390157.2,531.0362,387.0100571,363.8118286,393.0738,247.817,,,,,204.4209,86.0882,204.4209,86.0882,6081604102
361111.1,324.4043,361111.1,324.4043,477.7168,483.2459,406.0914,303.6234,406349.25,811.99425,406349.25,811.99425,208.0444,211.0047,208.0444,211.0047,6081604400
346296.3,343.9903,346296.3,343.9903,,,,,425925.9,423.0897,425925.9,423.0897,,,,,6081604700
384149.5667,483.8487333,421833.3,501.9841,,,,,313725.5,254.6784,313725.5,254.6784,,,,,6081604800
612500,528.777,612500,528.777,300.2327714,143.7730286,273.7823,131.8578,,,,,222.2222,110.3694,222.2222,110.3694,6081605100
266666.7,397.5211,266666.7,397.5211,,,,,241250,359.6323,241250,359.6323,,,,,6081605200
368750,432.2344,368750,432.2344,,,,,,,,,,,,,6081605300
498333.35,556.2903,498333.35,556.2903,342.2946833,157.7922333,331.3831,152.2573,,,,,94.405,74.44745,94.405,74.44745,6081605400
387181.8286,611.6419714,366683.3,579.5857,577.0952333,665.8674667,610,519.6239,339577.2778,520.8489222,336842.1,452.9079,241.8233,860.2151,241.8233,860.2151,6081605500
397533.47,512.0054,425000,406.3981,566.5128,284.2105,566.5128,284.2105,288888.9,276.3285,288888.9,276.3285,484.2105,282.2086,484.2105,282.2086,6081605900
334666.325,415.833375,337500,412.14845,,,,,306451.6,316.077,306451.6,316.077,,,,,6081606000
328105.6,355.6844,346704.5,379.2869,,,,,384862.4,796.47005,384862.4,796.47005,,,,,6081606200
327068.775,294.6104,372727.3,295.12685,459.416,1526.63,459.416,1526.63,256807.9333,188.7060667,262500,162.5007,573.531425,1443.89315,580.7809,1198.70735,6081606400
241948.0333,309.3045667,256363.6,317.7966,,,,,,,,,,,,,6081606500
484615.4,447.571,484615.4,447.571,,,,,,,,,,,,,6081607000
344444.4,235.6497,344444.4,235.6497,1145.707,308.755,1145.707,308.755,244740.7,167.438,244740.7,167.438,,,,,6081607200
318939.4,303.3099667,350000,320.552,403.08285,417.23605,359.105,409.42525,543888.9,596.572,430000,694.0299,421.33144,394.47522,447.2727,329.1032,6081607400
516160.26,500.08124,547142.9,532.877,272.2728,372.112,272.2728,372.112,426004.1143,579.3498857,420420.4,565.4042,519.1094,1165.489,519.1094,1165.489,6081607500
383333.3,350.1614,383333.3,350.1614,617.9067,623.7846,596.3331,629.0155,250000,167.0864,250000,167.0864,,,,,6081607600
339027.8,151.0367,339027.8,151.0367,425.2157714,278.8145,426.8986,253.56815,338574.8667,222.9967,340000,225.953,422.729,205.9749,422.729,205.9749,6081607900
296577.6,156.7956,296577.6,156.7956,327.08685,279.22987,355.3736,152.2252,420000,314.3581333,350000,238.5225,501.1384667,215.3643,331.5702,171.3932,6081608004
276627.7,744.06455,276627.7,744.06455,315.0771,111.3763,297.1244,98.5553,395220,130.5468,395220,130.5468,285.8362,97.6026,285.8362,97.6026,6081608400
167754.4,198.6546,167754.4,198.6546,,,,,185185.2,231.4815,185185.2,231.4815,,,,,6081608501
353333.3333,238.5710667,365000,246.4484,,,,,,,,,,,,,6081608502
335641.0333,291.3794833,359423.1,309.82105,454.4543,206.9745333,410.3102,201.5789,378024.5,367.52765,378024.5,367.52765,,,,,6081608600
400736.625,350.47235,356716.85,329.1897,476.454,96.1706,476.454,96.1706,297546.9333,222.8352667,304545.5,229.2165,302.9202,131.9359,302.9202,131.9359,6081608700
412743.1812,348.757775,420416.65,368.82955,253.5714,77.2481,253.5714,77.2481,290946.4,262.4102667,288461.4,268.54225,,,,,6081608900
336993.4667,294.6663833,311911.75,266.7341,,,,,,,,,,,,,6081609000
312142.85,492.30135,312142.85,492.30135,412.7252,138.424,412.7252,138.424,625000,430.1075,625000,430.1075,,,,,6081609201
452176.4083,481.5569417,444318.2,457.8557,821.26,399.3699,821.26,399.3699,464872.9,460.169275,416485.5,474.1015,,,,,6081609202
415000,790.4762,415000,790.4762,413.125,464.1039,413.125,464.1039,,,,,,,,,6081609300
419166.6667,381.8867,480000,423.8186,,,,,,,,,,,,,6081609500
210526.3,100.03,210526.3,100.03,,,,,300000,111.3173,300000,111.3173,,,,,6081609601
386471.33,538.48583,412637.4,538.46155,797.9177,241.5641667,810.4197,223.5244,296428.6,400.1968,296428.6,400.1968,,,,,6081610000
311322.1167,360.7290833,298314.4,355.15465,404.88075,246.95985,404.88075,246.95985,200383.4333,243.2189333,141927,250.6069,872.7547,655.26605,872.7547,655.26605,6081610201
419162.825,1084.5483,341666.65,615.74075,571.2636375,339.876825,465.6838,313.06955,567624.675,1535.8231,598228.85,1539.83895,551.2267286,735.6584071,479.66105,344.3589,6081610202
295001.8333,121.9016333,294444.4,121.6713,610.9482,247.1088,610.9482,247.1088,306547.6,450.1140667,312500,471.6981,483.7799,418.6631,483.7799,418.6631,6081610203
328954.5333,438.1412667,311363.6,478.3163,,,,,320000,320,320000,320,,,,,6081610400
193036.8333,191.1065333,174943.8,195.7413,,,,,,,,,,,,,6081610500
291271.7167,567.1222667,287973.5,565.87055,,,,,384027.7667,668.1873667,350000,664.5455,458.3333,135.28135,458.3333,135.28135,6081610601
437021.8667,569.63655,411764.7,577.94495,,,,,430357.1333,580.5854333,397500,457.3192,,,,,6081610700
345344.85,452.6796625,334722.2,418.018,759.56,256.0593,759.56,256.0593,400124.6833,348.45865,378571.4,306.5909,,,,,6081610900
369066.25,244.9989,378514.5,254.42715,,,,,289066.4,333.085425,316729.3,299.2975,,,,,6081611000
454347.8,275.746,454347.8,275.746,,,,,,,,,,,,,6081611100
416448.3167,343.3400667,393382.35,338.7791,740.26635,290.988,740.26635,290.988,401860.1333,368.3586667,423076.7,364.3518,183.6306,92.7914,183.6306,92.7914,6081611300
227030.0489,236.4018255,219650,223.7901,1084.24695,1207.0745,1084.24695,1207.0745,173686.9,164.4734,170731.7,166.5263,,,,,6081612100
571242.7667,524.2877667,650000,509.8039,949.3968,341.71414,1202.509,417.8586,352805.56,256.4054,330000,229.7257,844.001675,397.103375,907.83685,399.84255,6081612500
479927.2,379.5459,545500,342.7859,602.7969333,851.8561667,547.1125,1081.736,445892.85,493.96755,445892.85,493.96755,566.8375333,724.57195,510.0952,749.2912,6081612600
529707.8,596.7110667,492857.2,676.4706,491.8033,188.6792,491.8033,188.6792,,,,,,,,,6081612900
296840.2,287.35675,255000,208.6999,156.9635,82.3452,156.9635,82.3452,371104.2333,357.6687333,316400,224.189,,,,,6085500100
299358.96,335.45022,280833.3,305.383,143.2641333,83.7229,143.9618,86.5199,215117.55,171.8088,215117.55,171.8088,,,,,6085500200
253079.7,254.223925,245833.3,239.5492,314.28865,112.84905,314.28865,112.84905,,,,,,,,,6085500400
206708.6333,157.4254333,192307.7,137.1742,312.03045,163.91595,312.03045,163.91595,196594.4,321.7374,196594.4,321.7374,,,,,6085500500
237689.4,296.4086,237689.4,296.4086,244.25895,138.2482,244.25895,138.2482,,,,,156.0569,71.9199,156.0569,71.9199,6085500600
189666.65,793.6711,189666.65,793.6711,325.78945,1574.84852,357.51625,1012.21525,395199.4333,1731.350133,426709.4,1628.112,231.0139,564.0197333,224.7107,583.4794,6085500800
115384.6,173.0902,115384.6,173.0902,357.86238,929.33758,254.2207,678.4692,216540.4,556.06922,200000,317.1836,,,,,6085500901
287013.8833,403.4885167,291666.65,386.63015,361.5301636,879.1074091,309.201,574.0741,352951.5667,1152.199267,378151.3,1153.088,207.628,507.36635,207.628,507.36635,6085501000
371514.8667,390.9072333,316486.3,340.2647,174.4427,115.9591,174.4427,115.9591,222857.1,838.0564,222857.1,838.0564,,,,,6085501101
277777.8,396.6995,277777.8,396.6995,181.2908,126.0873,181.2908,126.0873,,,,,,,,,6085501200
238483.3667,320.4899667,222916.7,281.2541,256.0538,198.8185,256.0538,198.8185,248875.55,279.40675,248875.55,279.40675,,,,,6085501300
186567.2,122.9831,186567.2,122.9831,,,,,123000,113.8594,123000,113.8594,,,,,6085501401
269753.3776,369.823628,260000,385.6749,1350.135,689.4967,1350.135,689.4967,207070.5122,262.6858333,200000,270.794,,,,,6085501600
626760.6,3004.646,626760.6,3004.646,361.1123,826.0985,361.1123,826.0985,329059.8,883.8384,329059.8,883.8384,,,,,6085501700
231567.6267,225.5411,235742.7,182.2371,258.88186,107.29016,271.0282,105.8741,306171.5,263.135175,312482.3,219.86395,519.2755,212.5633,519.2755,212.5633,6085501900
353465.8667,464.1873333,291666.7,351.0884,209.9076,57.4012,209.9076,57.4012,338290.26,353.48394,300000,279.7165,,,,,6085502002
284611.1167,166.4733,278458.35,161.3594,507.3644,280.10555,507.3644,280.10555,255156.25,146.09495,265625,152.1362,397.7253333,212.5663667,398.5507,152.7383,6085502101
304241.1857,219.2754,288519.6,186.9035,427.926325,162.551475,291.4631,150.93875,229194.35,213.24195,229194.35,213.24195,204.9636667,103.8912333,217.0139,98.2617,6085502102
289858,206.1114333,290000,198.7225,216.8062,91.4827,216.8062,91.4827,266519.0714,231.1481429,258961,207.1715,,,,,6085502201
272738.1,145.6901,272738.1,145.6901,222.3103,96.61,222.3103,96.61,207500,396.9786,207500,396.9786,246.5223,107.1319,246.5223,107.1319,6085502202
404363.6,264.0076,404363.6,264.0076,168.558,104.8048,168.558,104.8048,,,,,189.9245,118.0899,189.9245,118.0899,6085502301
