apartment_sale_PSF_PPU_mean,apartment_sale_PricePerLandSqFt_mean,apartment_sale_PSF_PPU_median,apartment_sale_PricePerLandSqFt_median,office_sale_PSF_PPU_mean,office_sale_PricePerLandSqFt_mean,office_sale_PSF_PPU_median,office_sale_PricePerLandSqFt_median,apartment_refinance_PSF_PPU_mean,apartment_refinance_PricePerLandSqFt_mean,apartment_refinance_PSF_PPU_median,apartment_refinance_PricePerLandSqFt_median,office_ref_PSF_PPU_mean,office_ref_PricePerLandSqFt_mean,office_ref_PSF_PPU_median,office_ref_PricePerLandSqFt_median,fips
326785.7,311.0552,326785.7,311.0552,,,,,317596.9,374.642125,318375,381.03855,,,,,6085502500
467100.7,384.8105333,395952.4,269.4863,375.90912,298.14764,391.9325,279.8725,533542.2333,457.3983333,550595.3,530.877,327.094725,283.40505,331.05195,249.02155,6085502604
271666.7,339.5833,271666.7,339.5833,,,,,262921.35,260.77185,262921.35,260.77185,,,,,6085502701
248648.65,183.673,248648.65,183.673,,,,,307942.25,202.37,307942.25,202.37,,,,,6085503108
188970.6,269.2646,188970.6,269.2646,,,,,202027.86,297.80716,191262.1,219.0276,,,,,6085503112
172731.4833,219.63925,152708.35,206.36425,,,,,181787.0333,247.4575333,177777.8,247.8699,,,,,6085503113
320175.4,201.9096,320175.4,201.9096,,,,,421052.6,265.5249,421052.6,265.5249,,,,,6085503116
272727.3,127.5223,272727.3,127.5223,,,,,188104.8,96.8813,188104.8,96.8813,,,,,6085503118
309955.35,170.07195,309955.35,170.07195,,,,,,,,,,,,,6085503121
352468.4,239.4812,352468.4,239.4812,,,,,234848.5,159.5655,234848.5,159.5655,,,,,6085503315
216137.1,338.4127,216137.1,338.4127,,,,,,,,,,,,,6085503510
179487.2,425.7908,179487.2,425.7908,,,,,,,,,,,,,6085503602
358766.2333,166.1805333,314545.5,154.4643,122.6378,49.6354,122.6378,49.6354,356140.3,379.55345,356140.3,379.55345,,,,,6085503709
414851.5,307.3132,414851.5,307.3132,507.5,233.0119,507.5,233.0119,145833.35,380.5589,145833.35,380.5589,,,,,6085503710
249135.2667,257.7548333,246739.1,172.1829,290.3226,90,290.3226,90,289982.9667,453.2357667,295652.2,547.7422,,,,,6085503712
207321.425,200.8431,207142.85,201.1886,,,,,257894.7,133.1233,257894.7,133.1233,,,,,6085503902
228784.7,151.8701,228784.7,151.8701,,,,,,,,,,,,,6085504002
278273.85,126.26265,278273.85,126.26265,,,,,154666.7,83.7424,154666.7,83.7424,,,,,6085504319
360000,242.0338,360000,242.0338,,,,,,,,,,,,,6085504410
345312.5,122.1264,345312.5,122.1264,,,,,315750,95.0212,315750,95.0212,,,,,6085504412
333695.7,165.9167,333695.7,165.9167,,,,,364963.5,168.8003,364963.5,168.8003,,,,,6085504418
327152.2967,531.9970667,409084.7,659.7338,,,,,498422.7,947.0492,498422.7,947.0492,168.4129,57.5463,168.4129,57.5463,6085504505
309090.9,78.0533,309090.9,78.0533,,,,,,,,,,,,,6085504806
119801.6,67.9644,119801.6,67.9644,307.5643304,206.2380391,281.8464,130.2795,472222.2,267.8955,472222.2,267.8955,334.7708,186.8106182,309.648,122.6942,6085505001
292044.15,163.15315,292044.15,163.15315,473.2867,111.88435,473.2867,111.88435,,,,,187.363,92.733,187.363,92.733,6085505007
503236.3,683.36205,503236.3,683.36205,365.8575545,278.4909545,365,196.5812,343226.1,313.6981,343226.1,313.6981,321.4189,114.8775,321.4189,114.8775,6085505009
230000,211.2029,230000,211.2029,274.4768333,207.0396833,236.47205,151.3765,364255.3,1039.22895,364255.3,1039.22895,258.9480333,97.1597,249.2579,97.5666,6085505100
291979.175,226.531,298125,212.60425,333.4200688,159.8071188,316.7038,118.92355,264570.3286,192.7023714,256250,190.7923,293.6147625,136.4537438,302.10905,112.93235,6085505202
576612.9,615.5303,576612.9,615.5303,,,,,,,,,,,,,6085505302
223529.4,194.5127,223529.4,194.5127,,,,,342831.65,257.47405,334072.4,260.90055,,,,,6085505303
358333.35,253.94205,358333.35,253.94205,,,,,335910.45,227.71995,335910.45,227.71995,,,,,6085505305
367105.3,372.3813,367105.3,372.3813,,,,,,,,,,,,,6085505402
270613.35,225.47575,273044.9,220.3396,,,,,281731.8,157.08235,281731.8,157.08235,,,,,6085505403
363636.4,185.9254,363636.4,185.9254,,,,,,,,,,,,,6085505500
377500,331.1404,377500,331.1404,,,,,331395.3,248.7719,331395.3,248.7719,,,,,6085505600
271354.16,249.47784,299700,273.1864,261.324,286.9605,261.324,286.9605,258712.32,212.40644,250000,168.3502,,,,,6085505700
297688.1125,252.6973875,276730.75,279.3764,190.166,149.0035,190.166,149.0035,272103.12,227.52418,285714.3,172.1763,209.9994,137.3692,209.9994,137.3692,6085505900
400000,250.8711,400000,250.8711,,,,,,,,,,,,,6085506000
282048.1,199.7785,282048.1,199.7785,257.3069,104.7933,257.3069,104.7933,229204.2,1026.8098,229204.2,1026.8098,,,,,6085506202
276880.05,225.1828,276880.05,225.1828,322.0325,184.1442,322.0325,184.1442,260105.55,195.78695,260105.55,195.78695,,,,,6085506203
340001.74,336.97416,358000,312.3909,,,,,275555.6,332.9472,275555.6,332.9472,132.1353,77.0369,132.1353,77.0369,6085506301
311678.35,210.7513,311678.35,210.7513,225.35885,74.85565,225.35885,74.85565,,,,,167.1752,79.8557,167.1752,79.8557,6085506302
288197.1,342.184225,287934.35,215.3461,295.3313333,113.5013,308.9666,95.20965,196428.55,138.55345,196428.55,138.55345,273.91525,111.024,273.91525,111.024,6085506304
292048.4333,204.1362667,314062.5,212.9237,423.8689,167.6487,423.8689,167.6487,215290.175,124.25625,207142.85,123.90075,241.9076,211.4463,241.9076,211.4463,6085506305
272750,335.83176,221875,285.0877,502.23,375.0967,506.7568,340.0837,159916.175,172.00465,149108.65,168.16455,292.9471,217.93725,292.9471,217.93725,6085506401
245442.025,205.95235,223219.9,213.7782,328.2478,79.4518,328.2478,79.4518,,,,,243.0556,77.5709,243.0556,77.5709,6085506402
203644.8667,216.7604333,220170.75,205.043,242.0713,111.0296,242.0713,111.0296,213414.6,200.8724,213414.6,200.8724,420.9935,193.0949,420.9935,193.0949,6085506501
333927.6429,252.7709429,368421.1,252.4121,,,,,300246.02,152.92698,266666.7,121.2395,,,,,6085506503
300000,265.8662,300000,265.8662,326.3331667,167.1180667,297.3536,185.2059,,,,,,,,,6085506601
475000,199.9158,475000,199.9158,,,,,,,,,,,,,6085506603
313406.85,182.12615,313406.85,182.12615,,,,,333333.3,266.6667,333333.3,266.6667,,,,,6085506604
560000,243.4783,560000,243.4783,,,,,166666.7,150.5416,166666.7,150.5416,,,,,6085506606
479347.85,230.09015,479347.85,230.09015,619.7107667,139.4716,476.6747,169.8015,347038.24,179.9318,348611.1,194.6687,364.729725,132.630775,367.46455,109.21215,6085506801
531250,352.3462,531250,352.3462,381.2901667,169.7332667,429.0793,200.7648,333393.625,235.8177,318096.75,231.42105,608.3427,140.4457,572.999,148.71415,6085507100
625000,227.8735,625000,227.8735,,,,,,,,,,,,,6085507703
413359.4,237.2361,413359.4,237.2361,,,,,,,,,,,,,6085507808
426465,271.95245,426465,271.95245,,,,,181788.62,132.1795,181788.62,132.1795,251.8451,150.2556,251.8451,150.2556,6085507905
381072.5,335.76205,381072.5,335.76205,484.0916,286.9614,484.0916,286.9614,300000,257.5646,300000,257.5646,,,,,6085508004
449036.55,179.53805,449036.55,179.53805,543.6331,183.7845,531.0773,216.48935,,,,,313.0054,89.6868,313.0054,89.6868,6085508101
333422.6333,234.8596,312500,228.6585,,,,,,,,,,,,,6085508202
161428.6,177.6797,161428.6,177.6797,,,,,147839.4,87.3979,147839.4,87.3979,,,,,6085508203
500000,281.1042,500000,281.1042,,,,,,,,,,,,,6085508204
329837.5,258.5053,355000,250.08395,,,,,321210.2667,191.7000333,282500,192.1769,,,,,6085508304
341235.4,232.1677,341235.4,232.1677,511.63875,134.98015,511.63875,134.98015,485034,330.0046,485034,330.0046,,,,,6085508401
366875.5,237.46395,401251,232.36805,,,,,224285.18,171.14476,254838.7,174.578,,,,,6085508503
155507.2,134.1084,155507.2,134.1084,,,,,327277.2,235.5234625,337438.6,242.75805,,,,,6085508504
381862.8,298.0563,381862.8,298.0563,,,,,309191.2,183.2698333,268750,130.2529,,,,,6085508505
403232.15,303.72575,403232.15,303.72575,,,,,368518.5,162.0007,368518.5,162.0007,,,,,6085508507
169523.8,253.8086,169523.8,253.8086,323.7613,105.6015,323.7613,105.6015,,,,,,,,,6085508601
618810.8,906.83975,618810.8,906.83975,456.45564,527.42738,356.4223,108.8471,571632.3,894.0173,571632.3,894.0173,,,,,6085508602
374915.1,257.271425,328250,244.84695,349.3602735,142.8127176,284.1087,113.95585,322529.725,184.014425,286363.8,197.5658,359.08461,226.94633,290.43585,95.75015,6085508704
352380.9,201.0105,352380.9,201.0105,,,,,394166.7,209.2217,394166.7,209.2217,,,,,6085508800
214655.15,137.4099,214655.15,137.4099,,,,,243333.3333,157.7681333,235000,144.7044,,,,,6085508900
306199.1667,521.06555,321538.7,246.89205,493.8852,172.868,493.8852,172.868,281300.8,205.0490667,250000,189.7263,,,,,6085509000
505223.4333,497.0916667,440843.8,326.6417,561.5946,266.9603,492.1812,252.4577,300176.88,140.56672,311111.1,139.7373,,,,,6085509105
270173.85,206.3349,241543.35,199.42585,,,,,517628.2,229.4264,517628.2,229.4264,,,,,6085509106
386748.5923,244.5806846,403196.7,260.0785,,,,,339683.3571,219.4993,285714.3,210.4377,,,,,6085509107
400885.75,278.62605,402684.15,264.4015,535.1081714,250.9574095,568.158,222.5303,215625,209.894675,237500,198.36075,428.72108,196.98556,270.2703,98.8576,6085509108
316694.075,166.64075,213882.4,130.75075,725.6095125,463.329625,536.9743,200.22975,,,,,,,,,6085509201
458321.4,225.2985,458321.4,225.2985,622.4619,224.5497,622.4619,224.5497,210190.89,123.18215,250000,137.57605,,,,,6085509202
550000,203.7037,550000,203.7037,306.6667,195.5583,306.6667,195.5583,,,,,729.3355,306.0912,729.3355,306.0912,6085509302
513826.9556,205.8175222,494333.3,193.2338,,,,,372117.5571,179.0233857,380263.2,158.3239,,,,,6085509303
476315.8,321.5014,476315.8,321.5014,308.1999375,99.6126125,304.9358,105.24295,264302.1,115.8129,264302.1,115.8129,447.05684,192.92984,422.4709,194.2647,6085509304
414684.3857,455.3486143,416666.7,390.1786,669.0774,272.53635,669.0774,272.53635,504515.55,649.006975,470142.2,594.32615,,,,,6085509401
380844.8222,275.1466,346153.8,256.952,,,,,263940.925,218.919225,281730.75,198.65085,,,,,6085509403
336071.4,284.53445,336071.4,284.53445,420.479,142.2698,420.479,142.2698,497727.3,555.21955,497727.3,555.21955,,,,,6085509404
372404.0833,290.4930667,362625,290.42615,,,,,297426.16,242.72212,261111.1,251.2563,,,,,6085509500
335773.8,203.8506,327500,232.86395,,,,,413149.35,139.4712,413149.35,139.4712,,,,,6085509700
412388.9,370.3654333,387500,315,612.9848,218.1528,612.9848,218.1528,404588.8,543.1854,352941.2,306.0912,308.8667,94.807,308.8667,94.807,6085509801
685468.55,779.76405,685468.55,779.76405,566.23505,318.552075,603.83385,331.2115,299401.2,446.632,299401.2,446.632,,,,,6085510400
465081.6,323.0012167,507745.1,305.1784,975,426.3413,975,426.3413,284289.475,222.033375,291276.3,228.5288,,,,,6085510700
429761.9,207.1855,429761.9,207.1855,688.9242,209.6774,688.9242,209.6774,451190.5,217.5161,451190.5,217.5161,,,,,6085510900
530000,272.8078,530000,272.8078,,,,,493881.5333,1228.0047,503333.3,260.5192,,,,,6085511000
242990.7,301.2282,242990.7,301.2282,706.0289,402.7882,706.0289,402.7882,,,,,,,,,6085511100
704166.7,375.5556,704166.7,375.5556,,,,,,,,,,,,,6085511200
346977.8,723.6935,346977.8,723.6935,1246.547373,2113.892355,1120.839,2046.059,539879.48,1272.55506,492500,619.469,774.9868588,1543.699376,739.4435,1181.602,6085511302
533333.3,457.9934,533333.3,457.9934,837.26652,1005.969053,797.1429,838.2743,388605.3,449.0115,388605.3,449.0115,637.2,998.7299333,539.76825,953.0371,6085511500
370370.4,647.22465,370370.4,647.22465,,,,,,,,,,,,,6085512019
355652.3,154.7549,355652.3,154.7549,,,,,379868.15,678.70495,379868.15,678.70495,,,,,6085512020
380050.5,287.917,380050.5,287.917,309.648,81.3769,309.648,81.3769,,,,,,,,,6085512027
288318.7667,487.2608333,323850,351.8021,,,,,,,,,,,,,6085512036
175174.8,125.9734,175174.8,125.9734,,,,,192307.7,138.2942,192307.7,138.2942,,,,,6085512042
200000,101.8182,200000,101.8182,,,,,126800.01,51.954425,125344.85,41.11135,,,,,6085512043
365509.3,362.4885,365509.3,362.4885,,,,,,,,,,,,,6085512052
288768.1,152.4717,288768.1,152.4717,,,,,271756.95,119.1387,271756.95,119.1387,149.8127,62.0455,149.8127,62.0455,6085512313
197867,86.8353,197867,86.8353,,,,,104864.9,34.2587,104864.9,34.2587,,,,,6085512506
155681.8,120.9649,155681.8,120.9649,247.0588333,301.3128667,229.4118,279.7905,286458.3333,160.8774,265625,185.6803,,,,,6085512603
98039.22333,43.85276667,83823.53,37.4941,,,,,,,,,,,,,6095250200
110426.47,461.88215,110426.47,461.88215,,,,,188157.9,109.0646,188157.9,109.0646,,,,,6095250900
208333.3,238.0952,208333.3,238.0952,,,,,,,,,,,,,6095251000
121984.8275,67.178525,121793.75,65.5667,,,,,,,,,,,,,6095251400
110618.265,70.0169,110618.265,70.0169,100.7151,19.1042,100.7151,19.1042,,,,,167.8585,31.8404,167.8585,31.8404,6095251802
157807.5,52.6947,157807.5,52.6947,,,,,,,,,,,,,6095251901
129972.2,52.7524,129972.2,52.7524,,,,,140000,79.652,140000,79.652,,,,,6095252313
191098.5,87.3436,191098.5,87.3436,,,,,109375,58.3648,109375,58.3648,,,,,6095252314
201886.8,81.472,201886.8,81.472,,,,,,,,,,,,,6095252316
264375,136.38685,264375,136.38685,149.1026,40.66106667,130.4663,37.1901,288500,148.8326,288500,148.8326,,,,,6095252401
122347.8,85.5033,122347.8,85.5033,,,,,,,,,224.5061,0.0037,224.5061,0.0037,6095252501
141212.1333,70.3145,133636.4,69.2949,199.3885,32.4256,199.3885,32.4256,,,,,,,,,6095252604
145053.952,110.78472,142105.3,81.1734,,,,,,,,,,,,,6095252605
110314.8,77.71318333,108655.75,80.91275,592.0115,33.1202,592.0115,33.1202,,,,,,,,,6095252606
111111.1,54.9451,111111.1,54.9451,,,,,128500,54.3021,128500,54.3021,,,,,6095252607
75291.63,29.3027,75291.63,29.3027,,,,,159196.7,61.04715,159196.7,61.04715,,,,,6095252608
106250,60.4405,106250,60.4405,,,,,,,,,,,,,6095252611
149364.55,75.1548,149364.55,75.1548,,,,,163041.7,82.0366,163041.7,82.0366,,,,,6095252704
223195.9,123.79,223195.9,123.79,,,,,205750,95.34125,205750,95.34125,,,,,6095252908
91304.35,25.3734,91304.35,25.3734,,,,,175000,79.7512,175000,79.7512,,,,,6095252910
99517.54333,35.4015,103906.3,36.8751,,,,,195044.64,86.93372,188452.4,97.8769,,,,,6095253105
173148.1,84.5098,173148.1,84.5098,,,,,,,,,,,,,6095253106
125103.844,60.73056,97368.42,49.1551,,,,,154861.95,81.5477,154861.95,81.5477,,,,,6095253107
130952.4,86.4923,130952.4,86.4923,110.9296,42.7656,110.9296,42.7656,,,,,,,,,6095253203
136273.45,64.745775,132076.7,66.1178,590.43655,159.01815,590.43655,159.01815,,,,,,,,,6095253204
110902.8167,83.04733333,100990.1,46.6454,,,,,127777.8,59.662,127777.8,59.662,,,,,6095253404
171632,77.073525,172500,70.0517,363.8755,260.18365,363.8755,260.18365,212500,122.94885,212500,122.94885,422.5203,216.4619,422.5203,216.4619,6097150204
216220.95,95.7193,216220.95,95.7193,,,,,,,,,,,,,6097150305
35256.41,10.7917,35256.41,10.7917,,,,,284285.6667,122.7009667,267857,71.5797,,,,,6097150603
293699.2,102.9247,293699.2,102.9247,,,,,,,,,,,,,6097150611
269233.6,200.971,269233.6,200.971,150.2802,79.6737,150.2802,79.6737,265217.4,195.8583,265217.4,195.8583,226.2924,470.1779,226.2924,470.1779,6097150701
76442.3,553.0512,76442.3,553.0512,,,,,121127.15,401.4576,121127.15,401.4576,,,,,6097150901
204228.7,103.2049,204228.7,103.2049,,,,,185000,61.2974,185000,61.2974,,,,,6097151203
222982.0333,105.9073333,223529.4,97.6763,,,,,,,,,,,,,6097151204
184396.278,94.49704,197409.1,86.9381,,,,,407714.3,214.1132,407714.3,214.1132,,,,,6097151301
171372.26,47.9728,204228.7,43.3041,113.78415,29.7125,133.03705,35.15165,175593.9875,135.8670125,159203.8,64.01265,178.125,40.8919,178.125,40.8919,6097151305
240025.2667,95.99756667,244318.2,92.6566,,,,,,,,,,,,,6097151306
283856.8,122.95105,283856.8,122.95105,,,,,160550.21,74.6701,157638.9,56.3852,,,,,6097151402
189620.4,213.6441333,193437.5,145.0056,,,,,165376.2543,70.71458571,156250,70.8868,321.1009,69.8686,321.1009,69.8686,6097151700
188815.75,132.83495,188815.75,132.83495,275.9812,63.07815,275.9812,63.07815,,,,,,,,,6097151800
207142.85,203.8005,207142.85,203.8005,,,,,,,,,,,,,6097151900
152033.3,80.5432,152033.3,80.5432,307.5568455,253.1328818,237.2168,175.7195,266764.12,583.98628,282658.2,468.3196,212.5482333,198.5452667,202.3004,208.6998,6097152000
108695.6,112.5315,108695.6,112.5315,259.2680333,73.62506667,176.5936,88.0559,179656.8667,186.5299667,176470.6,189.0563,,,,,6097152100
218764.8,162.2491,221153.8,147.437,,,,,151839.8,192.0836,151839.8,192.0836,,,,,6097152201
161562.5,73.82025,161562.5,73.82025,,,,,212545.0333,111.0157333,187500,100.5416,,,,,6097152202
330000,134.0837,330000,134.0837,78.7639,35.6031,78.7639,35.6031,213475.2,121.2282,213475.2,121.2282,314.8479,420.8754,314.8479,420.8754,6097152203
197857.1667,77.53333333,208571.4,77.0365,,,,,197368.4,88.0695,197368.4,88.0695,,,,,6097152502
164350.3975,132.45655,176710.5,127.6031,,,,,99441.52714,72.53152857,104875,61.8934,,,,,6097152802
230769.2,79.0102,230769.2,79.0102,,,,,237357.4,95.117725,234407.25,91.7841,,,,,6097152905
188558.2,94.38143333,174285.7,100.8998,141.76215,96.247,141.76215,96.247,266180.0778,175.6094111,217333.3,171.2402,207.5335,95.6526,207.5335,95.6526,6097153001
112946.4,61.5266,112946.4,61.5266,150.75645,302.049575,155.1162,47.36165,,,,,,,,,6097153002
205574.9,101.1542,205574.9,101.1542,,,,,,,,,,,,,6097153003
168437.5,122.3392,168437.5,122.3392,119.4006,40.4216,119.4006,40.4216,,,,,,,,,6097153006
148863.6,57.8336,148863.6,57.8336,,,,,,,,,,,,,6097153102
97812.73,71.4902,81818.18,61.9835,92.8259,24.1449,92.8259,24.1449,181774.6,88.89165,164801.9,89.629,,,,,6097153104
221875,120.8778,221875,120.8778,,,,,277777.8,152.9239,277777.8,152.9239,,,,,6097153809
165805.9,60.06295,165805.9,60.06295,,,,,304761.9,193.8337,304761.9,193.8337,,,,,6097153902
,,,,198.0983,400.2134,198.0983,400.2134,126725.9,83.6249,126725.9,83.6249,,,,,6001401700
,,,,399.9016,307.7652,399.9016,307.7652,,,,,,,,,6001404502
,,,,105.0102,42.0227,105.0102,42.0227,,,,,192.1543,77.8198,192.1543,77.8198,6001408600
,,,,194.91335,68.45545,194.91335,68.45545,,,,,,,,,6001410000
,,,,239.993625,186.375575,217.5455,147.339,517241.4,1204.819,517241.4,1204.819,219.0084,348.21048,217.0677,193.129,6001422000
,,,,654.2056,225.77,654.2056,225.77,392156.9,571.4286,392156.9,571.4286,,,,,6001422100
,,,,104.4309,192.9286,104.4309,192.9286,,,,,154.6551,285.7143,154.6551,285.7143,6001423901
,,,,609.9129,606.9914,609.9129,606.9914,180645.15,302.4856,180645.15,302.4856,,,,,6001428100
,,,,173.47785,49.29545,178.80115,41.38735,,,,,,,,,6001428301
,,,,161.555,68.33796667,126.419,54.8724,,,,,128.999,55.9923,128.999,55.9923,6001428700
,,,,207.656,78.46525,207.656,78.46525,,,,,,,,,6001431000
,,,,275.1328,151.6222,275.1328,151.6222,208997.275,165.7545,211538.45,190.37275,,,,,6001432502
,,,,123.994,32.3494,123.994,32.3494,,,,,139.5845,121.1057,139.5845,121.1057,6001437000
,,,,183.9511,32.1281,183.9511,32.1281,,,,,,,,,6001438000
,,,,165.82705,223.743,165.82705,223.743,,,,,,,,,6001440301
,,,,225.70825,96.50975,225.70825,96.50975,269788.8,152.2129,276631.45,158.867,,,,,6001441927
,,,,164.895525,56.18475,174.6406,42.49815,,,,,200.6823,103.2823,200.6823,103.2823,6001444602
,,,,250.9336286,117.3140429,210.5152,118.0638,,,,,187.37405,94.94045,187.37405,94.94045,6001450602
,,,,226.4157,73.50075,203.01645,79.8233,,,,,189.2715,84.4753,199.3657,97.8277,6001450603
,,,,270.9044,61.4356,270.9044,61.4356,,,,,,,,,6001450746
,,,,114.2901,15.3046,114.2901,15.3046,338571.45,233.17285,338571.45,233.17285,222.8630333,75.15933333,273.1714,104.3547,6001451602
